u_inlet,aoa,naca_param
68.986,13.466,0.899_4.541_1.0_16.072
47.704,2.877,1.077_7.269_0.0_15.624
37.191,-4.384,1.742_3.249_0.0_5.697
46.138,8.316,1.46_7.535_0.0_7.129
41.403,-2.446,1.908_4.316_0.0_5.008
82.994,-4.284,3.687_6.637_16.903
68.954,3.0,3.331_3.23_1.0_17.924
67.481,-1.259,5.136_2.438_18.882
50.809,-3.601,1.99_4.754_0.0_9.755
55.908,1.309,0.434_3.31_1.0_9.549
66.849,-1.731,2.793_1.573_13.884
81.593,1.477,4.456_6.219_9.635
67.938,2.983,3.492_2.963_17.061
90.707,2.809,6.433_1.535_12.588
85.907,12.326,3.865_5.533_1.0_15.136
43.501,10.071,4.641_5.09_13.543
47.196,-4.934,1.548_7.354_0.0_16.511
76.326,4.848,6.47_5.914_13.755
88.721,-0.368,2.219_6.297_0.0_19.967
55.693,6.308,2.583_5.479_0.0_5.791
34.449,3.661,2.887_5.016_6.942
85.127,5.859,1.916_4.91_7.26
45.083,1.73,6.935_1.752_10.574
64.126,1.489,4.038_3.979_7.921
61.694,-1.803,5.214_5.362_8.433
67.058,-0.715,0.759_5.647_1.0_10.337
37.261,4.879,3.571_7.018_1.0_9.35
85.373,7.196,3.707_1.763_17.931
93.054,8.73,0.006_4.623_10.747
90.277,-2.776,6.739_5.51_14.548
48.984,9.17,0.173_6.123_0.0_7.955
87.961,9.704,3.518_0.0_19.349
52.872,8.448,2.671_6.283_1.0_19.374
57.038,12.407,1.425_7.876_0.0_18.742
37.536,7.045,1.679_6.067_0.0_9.211
61.958,-0.428,2.061_7.236_1.0_5.415
39.691,-0.572,1.652_3.047_0.0_15.719
49.549,10.888,6.594_0.0_18.8
32.717,11.377,2.913_6.33_1.0_13.804
55.746,-4.682,0.208_0.0_16.346
56.452,0.864,3.8_7.348_0.0_19.123
67.657,3.764,3.705_7.106_1.0_19.87
62.825,11.53,0.716_6.453_1.0_14.743
92.257,1.382,2.101_4.398_11.912
42.531,-3.927,1.264_6.838_0.0_7.489
54.588,13.044,6.998_0.0_15.482
40.39,-2.548,1.735_6.956_1.0_14.447
35.424,-3.014,1.51_5.078_1.0_5.743
82.556,12.657,2.173_0.0_9.256
43.561,0.582,1.359_2.351_5.423
79.103,9.448,2.568_4.486_1.0_15.39
84.367,14.837,0.843_4.812_12.138
85.932,7.572,5.082_4.563_7.109
57.395,6.878,2.995_4.987_0.0_7.482
65.898,13.848,2.833_4.75_1.0_6.545
44.616,5.14,0.618_4.881_0.0_10.488
91.329,0.464,6.288_0.0_14.809
81.945,0.589,4.464_2.158_17.344
82.329,9.489,3.252_5.065_1.0_9.749
81.514,-0.659,2.706_2.211_12.109
44.727,7.253,2.701_3.319_1.0_7.813
68.698,11.271,1.041_4.528_18.668
42.675,2.276,3.443_4.14_0.0_8.974
81.815,5.996,3.881_4.12_0.0_9.071
78.333,-1.115,5.593_4.208_16.049
34.55,9.924,0.765_3.332_0.0_6.065
66.619,3.394,0.982_6.895_1.0_8.254
84.045,2.614,1.08_2.75_12.161
49.633,10.824,0.707_6.093_0.0_12.871
58.589,3.413,1.856_0.0_19.944
39.064,11.865,5.605_6.208_12.05
33.798,10.426,3.185_5.957_0.0_11.232
92.774,-4.444,3.376_3.813_5.69
34.136,14.393,2.103_3.685_0.0_6.065
71.355,-1.42,1.674_3.729_0.0_5.713
36.275,5.975,3.061_0.0_14.428
87.75,14.191,0.722_3.837_1.0_6.198
81.725,12.451,3.565_6.577_8.962
43.911,10.067,6.259_4.589_11.269
47.622,10.87,1.203_3.521_0.0_10.354
62.439,0.739,1.117_3.141_0.0_19.989
58.626,7.214,2.373_4.092_1.0_11.315
42.847,13.708,0.655_3.944_0.0_7.77
33.846,6.261,0.922_3.023_1.0_12.36
33.16,12.978,4.208_5.336_7.291
55.016,3.063,4.869_3.048_8.472
68.639,-1.768,1.619_3.151_13.57
39.333,1.649,3.993_7.922_0.0_18.535
50.118,-3.017,4.74_5.965_8.22
33.941,-4.025,1.706_6.295_1.0_12.199
69.713,9.747,1.403_7.35_0.0_12.377
